Estado,Categoria,Ano,Valor
Brasil,Masculino,2018,23424
Brasil,Masculino,2019,20887
Brasil,Masculino,2020,14235
Brasil,Masculino,2021,12736
Brasil,Masculino,2022,11982
Brasil,Masculino,2023,11277
Brasil,Feminino,2018,1086
Brasil,Feminino,2019,1144
Brasil,Feminino,2020,709
Brasil,Feminino,2021,593
Brasil,Feminino,2022,533
Brasil,Feminino,2023,480
Brasil,Total,2018,24510
Brasil,Total,2019,22031
Brasil,Total,2020,14944
Brasil,Total,2021,13329
Brasil,Total,2022,12515
Brasil,Total,2023,11757
Acre,Masculino,2018,735
Acre,Masculino,2019,693
Acre,Masculino,2020,352
Acre,Masculino,2021,296
Acre,Masculino,2022,311
Acre,Masculino,2023,188
Acre,Feminino,2018,70
Acre,Feminino,2019,150
Acre,Feminino,2020,68
Acre,Feminino,2021,66
Acre,Feminino,2022,50
Acre,Feminino,2023,17
Acre,Total,2018,805
Acre,Total,2019,843
Acre,Total,2020,420
Acre,Total,2021,362
Acre,Total,2022,361
Acre,Total,2023,205
Alagoas,Masculino,2018,265
Alagoas,Masculino,2019,301
Alagoas,Masculino,2020,220
Alagoas,Masculino,2021,179
Alagoas,Masculino,2022,144
Alagoas,Masculino,2023,152
Alagoas,Feminino,2018,10
Alagoas,Feminino,2019,20
Alagoas,Feminino,2020,10
Alagoas,Feminino,2021,4
Alagoas,Feminino,2022,7
Alagoas,Feminino,2023,3
Alagoas,Total,2018,275
Alagoas,Total,2019,321
Alagoas,Total,2020,230
Alagoas,Total,2021,183
Alagoas,Total,2022,151
Alagoas,Total,2023,155
Amapá,Masculino,2018,242
Amapá,Masculino,2019,344
Amapá,Masculino,2020,168
Amapá,Masculino,2021,130
Amapá,Masculino,2022,31
Amapá,Masculino,2023,31
Amapá,Feminino,2018,24
Amapá,Feminino,2019,24
Amapá,Feminino,2020,10
Amapá,Feminino,2021,7
Amapá,Feminino,2022,4
Amapá,Feminino,2023,3
Amapá,Total,2018,266
Amapá,Total,2019,368
Amapá,Total,2020,178
Amapá,Total,2021,137
Amapá,Total,2022,35
Amapá,Total,2023,34
Amazonas,Masculino,2018,128
Amazonas,Masculino,2019,170
Amazonas,Masculino,2020,101
Amazonas,Masculino,2021,100
Amazonas,Masculino,2022,47
Amazonas,Masculino,2023,36
Amazonas,Feminino,2018,11
Amazonas,Feminino,2019,10
Amazonas,Feminino,2020,18
Amazonas,Feminino,2021,6
Amazonas,Feminino,2022,3
Amazonas,Feminino,2023,4
Amazonas,Total,2018,139
Amazonas,Total,2019,180
Amazonas,Total,2020,119
Amazonas,Total,2021,106
Amazonas,Total,2022,50
Amazonas,Total,2023,40
Bahia,Masculino,2018,650
Bahia,Masculino,2019,560
Bahia,Masculino,2020,321
Bahia,Masculino,2021,212
Bahia,Masculino,2022,198
